state,year,month,timestamp,temp
AL,2018,1,1/1/2018,40.4
AL,2018,2,2/1/2018,58
AL,2018,3,3/1/2018,55.4
AL,2018,4,4/1/2018,59.5
AL,2018,5,5/1/2018,74.4
AL,2018,6,6/1/2018,79.3
AL,2018,7,7/1/2018,80.7
AL,2018,8,8/1/2018,79.5
AL,2018,9,9/1/2018,79.4
AL,2018,10,10/1/2018,67.4
AL,2018,11,11/1/2018,50.4
AL,2018,12,12/1/2018,49
AR,2018,1,1/1/2018,35.7
AR,2018,2,2/1/2018,45.9
AR,2018,3,3/1/2018,53.9
AR,2018,4,4/1/2018,55.2
AR,2018,5,5/1/2018,75
AR,2018,6,6/1/2018,80.1
AR,2018,7,7/1/2018,81.8
AR,2018,8,8/1/2018,78.8
AR,2018,9,9/1/2018,75
AR,2018,10,10/1/2018,62.6
AR,2018,11,11/1/2018,45.8
AR,2018,12,12/1/2018,44.2
AZ,2018,1,1/1/2018,47.6
AZ,2018,2,2/1/2018,46.7
AZ,2018,3,3/1/2018,52.3
AZ,2018,4,4/1/2018,62.9
AZ,2018,5,5/1/2018,68.5
AZ,2018,6,6/1/2018,78.6
AZ,2018,7,7/1/2018,82.3
AZ,2018,8,8/1/2018,80.2
AZ,2018,9,9/1/2018,76
AZ,2018,10,10/1/2018,59.9
AZ,2018,11,11/1/2018,49.4
AZ,2018,12,12/1/2018,42.8
CA,2018,1,1/1/2018,48.9
CA,2018,2,2/1/2018,46.6
CA,2018,3,3/1/2018,49
CA,2018,4,4/1/2018,57.2
CA,2018,5,5/1/2018,63
CA,2018,6,6/1/2018,71.4
CA,2018,7,7/1/2018,79.6
CA,2018,8,8/1/2018,76.4
CA,2018,9,9/1/2018,71.1
CA,2018,10,10/1/2018,60.9
CA,2018,11,11/1/2018,52.6
CA,2018,12,12/1/2018,44.8
CO,2018,1,1/1/2018,29.7
CO,2018,2,2/1/2018,28.6
CO,2018,3,3/1/2018,37.8
CO,2018,4,4/1/2018,44
CO,2018,5,5/1/2018,57.2
CO,2018,6,6/1/2018,66.5
CO,2018,7,7/1/2018,70
CO,2018,8,8/1/2018,66.2
CO,2018,9,9/1/2018,61.9
CO,2018,10,10/1/2018,45
CO,2018,11,11/1/2018,32.5
CO,2018,12,12/1/2018,26.6
CT,2018,1,1/1/2018,25.4
CT,2018,2,2/1/2018,35.7
CT,2018,3,3/1/2018,36.4
CT,2018,4,4/1/2018,43.4
CT,2018,5,5/1/2018,62.2
CT,2018,6,6/1/2018,66.4
CT,2018,7,7/1/2018,74
CT,2018,8,8/1/2018,74.3
CT,2018,9,9/1/2018,66.1
CT,2018,10,10/1/2018,52.3
CT,2018,11,11/1/2018,39.1
CT,2018,12,12/1/2018,33.8
FL,2018,1,1/1/2018,55
FL,2018,2,2/1/2018,69.2
FL,2018,3,3/1/2018,63
FL,2018,4,4/1/2018,70.2
FL,2018,5,5/1/2018,76.4
FL,2018,6,6/1/2018,81.5
FL,2018,7,7/1/2018,82.4
FL,2018,8,8/1/2018,82.2
FL,2018,9,9/1/2018,82.4
FL,2018,10,10/1/2018,76.5
FL,2018,11,11/1/2018,66.7
FL,2018,12,12/1/2018,61.8
GA,2018,1,1/1/2018,48.2
GA,2018,2,2/1/2018,56.1
GA,2018,3,3/1/2018,56.3
GA,2018,4,4/1/2018,64.6
GA,2018,5,5/1/2018,75.6
GA,2018,6,6/1/2018,78.1
GA,2018,7,7/1/2018,81
GA,2018,8,8/1/2018,80.8
GA,2018,9,9/1/2018,79.1
GA,2018,10,10/1/2018,69.7
GA,2018,11,11/1/2018,52.8
GA,2018,12,12/1/2018,52.2
IA,2018,1,1/1/2018,17.8
IA,2018,2,2/1/2018,20.5
IA,2018,3,3/1/2018,35.2
IA,2018,4,4/1/2018,39.3
IA,2018,5,5/1/2018,67
